-----------------------------------------
---     EoH successfully finished !   ---
-----------------------------------------
Using population from ./testing/vrp/vrp_gls/results_gpt-3.5-turbo/pops_best/population_generation_2.json
Start evaluation...
[2.569596727008849, 1.7563865100665466] 2.511
[2.8105110084956935, 1.6574684753385995, 1.3898280832317957, 2.5757304747402023, 2.6629539744413147] 1.993
[3.474090590622955, 2.606729873594098, 2.158569139863451, 3.227888950632886, 2.801717525005965] 2.301
[1.2959999680576093, 3.1662868485940914, 2.9248448041462014, 2.254668851753397, 2.565517306250095] 2.283
[2.0493407384958284, 2.707049781697367, 2.9540167519881675, 3.3783864859851107, 1.7900618972817297] 2.228
[3.5183641114168274, 2.843323288888953, 1.8921201871973248, 2.8797171021183767, 1.8870312962242304] 2.181
[1.9739981095758798, 0.4918262568677978, 3.0011736081653195, 3.121221314858377, 2.5712404986732946] 2.306
[1.9078201849912384, 2.4968723810371767, 2.6581594953809997, 2.884348663484855, 0.7896852329062185] 2.007
[3.0169595125867037, 3.040350759312655, 2.773978042647974, 1.8897730371377517, 0.3509470699514987] 2.333
[3.01907897880751, 1.9937166907772916, 3.100966809460705, 2.7533475456345213, 1.5586222570153612] 2.182
[2.6703650427531627, 1.9769193446383144, 2.6266814151699793, 3.0572980841722592, 2.120900927748724] 2.416
[2.3925545651964883, 2.1465474778958105, 2.600759948418874, 1.6599092070383075, 2.6637269396971677] 2.069
[1.6008769123549496, 2.7937956518599, 2.1021754857376336, 2.582763579290693, 2.81561711288783] 2.282
[3.059456741201518, 3.2582859299551146, 3.732417422591985, 3.636056684509777, 2.905904015051805] 2.234
[2.49902314535306, 2.4763617530237565, 1.8904493418052453, 2.500608624819863, 2.325460026352358] 2.037
[3.0526716068345987, 2.0055109522919263, 3.283526593864327, 2.6154193924661144, 2.96572307128338] 2.356
[2.9049731263873264, 0.13512911250003581, 2.7501742566911687, 3.1043430924759408, 2.8334388604923797] 2.334
[2.761283168413902, 3.0736434055737045, 2.3198298561269195, 1.3925603868628842, 3.063857492155368] 2.212
[1.2706863060961495, 2.9584828145369664, 2.330882570255902, 2.0346758085212153, 2.920972960109814] 2.198
[2.932870439545392, 2.525853116294332, 3.3224139184272445, 1.2366346083181339, 2.0978911906790096] 2.256
[3.4538201869207277, 2.3490849739931345, 1.4485579623646316, 2.5258733738388375, 2.440160750954252] 2.339
[3.052143108022699, 2.905216842067453, 2.8678643774502954, 1.8261171729464558, 2.1602408291800965] 2.459
[1.9361769551755603, 2.4063493162094556, 2.1164316836659816, 2.5490299852181186, 2.6466646406179164] 2.057
[0.8821914518986512, 2.4276859331993794, 2.9625339897307423, 2.0071254552679987, 2.934926542748957] 2.261
[2.053793826187133, 3.220691164929573, 2.0089942713464506, 2.6049948684298685, 2.793605689345511] 2.168
[1.949373063683404, 1.6559009764117354, 4.064731775913618, 2.7539627158606, 2.193185413420349] 2.002
[1.8295231423092444, 2.886802302688599, 2.163009314503198, 1.4987964845172752, 2.8773918480104546] 2.124
[1.9401445113374376, 1.824590744010793, 3.094480880235234, 2.617006903891338, 2.419858443032138] 2.21
[3.1052167427251414, 1.8471795875759278, 2.767377885434111, 2.3156686220465024, 2.500340641298351] 2.476
[1.8207516267562789, 2.761993005614347, 3.0945361390942083, 1.7160181651670172, 2.2961293147889776] 2.125
[2.1557251828905657, 2.996844682654228, 2.4264709438169594, 2.862388644260283, 2.8885031682243327] 2.266
[2.0471742615999577, 0.6200279007481401, 2.5100627451558966, 2.9742630830742534, 2.9601170434624233] 2.355
[2.0507000567081093, 3.244594866584009, 3.0324460999215956, 2.5348807774312725, 2.4405551797152425] 2.138
[2.8859800372020987, 1.3403021903189483, 1.7432215919414762, 2.87657600168596, 1.1008789509438928] 2.065
[2.178142710581917, 1.4513566082427944, 2.253239804314954, 2.5343818095802533, 2.5154138179016514] 1.885
[2.4265789708115877, 1.7449782166751526, 2.4432258097666195, 3.0339849265666254, 1.6925928837399438] 2.02
[1.1776087512089206, 1.9417554869342797, 2.355895051308636, 2.0502121497888615, 2.4662769541718457] 1.887
[3.1680526580710926, 1.944801783360762, 3.061274053819468, 2.2137344346762875, 1.8449112605368574] 1.98
[1.5129891626752443, 2.920203289087113, 1.9127817205127295, 2.5233272412163466, 2.736253792102958] 2.276
[1.9073949074238115, 2.3034796744546426, 2.3019840080831724, 1.9455461766389186, 2.3312689235293407] 1.972
[2.0625273464657425, 2.9898532678668124, 2.4772527042988473, 2.4767545227615977, 2.430408060909863] 2.223
[3.1692515292088195, 3.1187402440209993, 2.7867481203666937, 2.047312519801469, 1.4708840858954322] 2.497
[2.260744890912902, 2.3613327525977312, 1.8754203900373017, 2.1879104657821804, 2.355085917942813] 2.024
[1.7615102263921674, 2.8102397722062054, 1.742227934428194, 2.6726385944605746, 2.0612804642952356] 2.028
[2.9937542525960468, 2.9693539026943903, 2.106469807833303, 2.294810691671714, 2.4055882033656606] 2.23
[1.672246210910483, 2.1318096995895295, 2.5976136971628523, 2.908762013910038, 2.6413324240950566] 2.051
[2.5297097962650787, 2.297029303337079, 1.8166376530961938, 2.5109989777489403, 2.3238076565581385] 2.054
[0.8458251723775455, 2.1189328438837656, 2.5297997602374704, 1.8033704246743605, 3.0576655670734634] 1.902
[2.2239563369708444, 2.655037686096658, 1.4937893354450755, 2.8991336679339557, 2.128471007390463] 2.027
[3.1472951173709096, 2.1024090395732995, 2.2438918390254, 2.8473899729663494, 2.8332011519012377] 2.495
[2.236371741145511, 2.5075848765052613, 2.3109604318735433, 3.155176445722766, 2.0190097109969307] 2.226
[2.6602240543043973, 2.820626369139901, 1.5774973136274382, 3.1239038415262295, 2.8024945820285994] 2.456
[2.6760865861846836, 3.3121832186827436, 2.760018172439756, 1.448939500091347, 1.623755714656919] 2.284
[2.5800254852920737, 4.4696492227513485, 3.02166573565045, 1.9403769387116485, 0.0] 2.362
[2.5634463538330836, 2.366297998835414, 2.776830974515961, 2.700256967846747, 2.5243229038345545] 2.213
[2.9917499576555775, 2.1345902562564008, 2.7824703078158586, 2.2242166971923303, 3.2845139810408033] 2.201
[2.4153005896543176, 2.4336913773543136, 2.0078310850462104, 2.4323298937478084, 2.4371291319950426] 2.214
[1.4800238937846277, 2.1162617704207696, 2.6730585047852244, 2.5972955642659294, 2.646091411875083] 2.129
[3.9520795818987766, 1.767419547528842, 1.7948659183058644, 1.901825020778356, 3.486818379437436] 2.496
[2.574304103967288, 1.3428850511655772, 2.772280186988444, 2.652545923932865, 2.764903436462121] 2.225
[2.936780441096964, 2.9798520044208945, 2.415597011986926, 0.37576035763170423, 2.2701566790323024] 2.168
[1.7955435419138759, 1.5219521400448288, 3.3465054298334116, 2.7602186519418606, 2.486696367179228] 2.153
[1.3162940972395494, 0.8081403594150369, 3.5223722853084865, 2.5840324102715226, 3.0142199400115848] 2.27
[1.2449737371838139, 2.2651171938062435, 3.457886018381462, 0.41414527941401724, 3.4730872576271308] 2.413
[3.1746757798594953, 1.9207308364650335, 0.6635958152947892, 2.8921017752740372, 2.318472793425701] 2.22
[2.241423751545107, 1.2731045832609504, 1.2591095512847357, 3.3290134878996445, 3.134852779990853] 1.993
[2.9173621892170445, 2.9573428172346947, 2.5200500974623656, 2.789712443835978, 1.3382755823801993] 2.301
[2.3624547595899434, 2.220516702639441, 2.970928093584946, 2.6406235014419743, 2.48005819475007] 2.283
[2.327595223895403, 2.7609724710298558, 2.5190629204443065, 2.45972710403275, 2.5566036305001494] 2.228
[2.1612939607104127, 2.884780776701665, 2.0468467335280662, 1.4691687729099348, 2.8363860925616753] 2.181
[2.9672184493746676, 1.145736579124194, 2.399992373274135, 2.8790340655711786, 2.5837020515062545] 2.306
[3.4165983755155827, 2.952068121759193, 0.9114173717274969, 2.5588422259715586, 2.3978464775605772] 2.007
[2.3288812872670444, 3.031407455567886, 1.9472045841907542, 2.8319862584725697, 2.0800792940776955] 2.333
[3.0095337518536422, 1.9521293291557973, 2.489430504001963, 2.5043668803757084, 1.842190805274956] 2.182
[1.9500484797667277, 2.597043353604735, 3.1710206272707655, 2.3843047208397117, 1.9173226215682728] 2.416
[1.0381887333342315, 2.838006027956887, 1.6318208066155404, 3.3012616253304534, 2.4733634213544198] 2.069
[1.6771286258859655, 2.9141913865637976, 2.767246164311141, 1.9879848376372748, 2.6362391760158537] 2.282
[0.7225187503584523, 2.8564575101182346, 2.907757929598571, 2.9266470167701084, 2.157210169201193] 2.234
dict_keys(['heuristic', 'ortool', 'routes'])
Instance size 100:
 - Time taken: 225.050
 - OR-Tool avg dist: 2.201
 - OR-Tool avg missed: 0.000
 - Baseline avg dist: 3.076
 - Baseline avg score: 40.239
 - Baseline avg missed: 0.000
 - Heuristic avg dist: 3.052
 - Heuristic avg score: 38.959
 - Heuristic avg missed: 0.000

[2.876635794957827, 2.6607690666739607, 3.4825853393493422, 2.0205178787198026, 1.837639392410684, 2.5353823912267344, 0.4499992186891776, 1.1954366124833724] 3.115
[2.235884458668445, 3.227203504853505, 1.5937659839968092, 1.7015539964325215, 3.0727142630113846, 2.9120762097593857, 3.380527250372056, 0.0] 2.629
[0.8976241104937528, 2.3059168348936345, 2.145069134425414, 2.2437453762005797, 2.9748338822078444, 2.764955559379035, 3.338768384541227, 2.7985568199712896] 2.727
[2.485997216042043, 2.5579367945324702, 2.171240254130083, 2.5516496621120623, 2.6720310778508893, 2.866748562561767, 2.6601086254931436, 2.8674435914304515] 2.197
[1.920511903130082, 2.7027896546192114, 2.0775740835447327, 1.9285198174490628, 1.9591372758874392, 2.2918511556219867, 2.325476051732411, 3.0695131054996763] 2.286
[2.768225703028603, 2.2076711025951856, 3.1059989171997695, 2.5510905806297504, 2.058812987137998, 3.1902263029308022, 0.0, 2.9314530131247416] 2.539
[3.1412723988334434, 2.6244577703105207, 2.1943961106051817, 3.2766303859923167, 1.8458004391286253, 2.712976516221721, 0.0, 3.2329976729544203] 2.385
[3.0630502095903136, 1.8331227585581995, 1.7969941326648644, 1.7661084926594284, 2.619453224996494, 1.7867594207771322, 3.0724008608910287, 0.6647312016020548] 1.996
[3.08222497850225, 1.4246737883836014, 1.8584480130717829, 2.931238675069812, 1.1866680735741766, 2.4281357743825365, 4.233660461855, 2.1402504332402232] 2.068
[2.1378048389305717, 1.8569427593938892, 2.464606309771031, 2.993650277388647, 2.5390200113193115, 2.1695797426528634, 2.235830960777049, 1.862120689579185] 2.247
[3.033130099869467, 3.420607502151623, 2.4523228194610462, 1.1379987241698433, 2.073127526753728, 2.094791928053505, 2.3338585625372414, 1.9536826697473624] 2.326
[1.2390127562650102, 1.410772124085996, 2.3214322315387177, 3.952444822464132, 2.7582453901386548, 2.3125334694206243, 2.055696586887148, 1.6475584873270641] 2.029
[2.6417546306597712, 2.8500688315777927, 1.452657933395865, 2.620180281359633, 2.843246678929973, 1.9792124621729739, 0.9359580357397509, 1.0046940472707684] 1.935
[2.030351734040983, 1.4346179375561816, 2.369380521459266, 2.9521623716125585, 3.01264149192697, 0.9255307410107256, 2.3406772917830545, 2.5086907951347563] 2.147
[2.2094700040304667, 1.4513265860732258, 2.9849402354786556, 2.9036748644916948, 2.5182702315426404, 3.0047231007706543, 2.972331796801703, 2.588776086439073] 2.275
[1.7758543238207722, 3.1387045628903145, 1.3069131045102726, 2.3998824960816387, 2.9966424861404937, 3.021833950257016, 2.1350619876567904, 2.3325097102963026] 2.249
[2.2165484878421755, 1.56751692812921, 2.5165681371879707, 2.174685077873293, 2.6616546794209475, 2.967316456172355, 1.783137256455462, 2.744034517709657] 2.338
[2.834139943369013, 1.6931103252169493, 2.240503225682163, 1.7024021551049728, 2.68674802588498, 1.4516508564359596, 2.9930283723397606, 2.9727373609773298] 2.14
[1.0102985490341203, 1.5787822513130811, 2.2513492159914934, 3.5123072970706586, 2.197563258063318, 2.5263619458633633, 2.9620621339910174, 2.8670533694478975] 2.277
[2.1019843328441867, 1.586642279682915, 1.506542095171334, 2.5255464247705874, 1.993113649416326, 3.0670935419719085, 2.5426444423400785, 3.0360578129227878] 2.152
[2.1794586742879254, 1.5600543858919993, 2.896935125165095, 2.7946270489042284, 2.876685641925683, 1.1560081024374997, 1.1845504494557022, 2.536951828424741] 2.065
[2.819028763337682, 1.6923557239501745, 2.1845202124854057, 1.227618559091684, 2.6799323501645187, 2.2330930390520516, 2.703593467397821, 0.0] 2.205
[1.5353048493918708, 2.333677883694359, 1.6511422416562005, 2.124734568402842, 2.5448752422984824, 2.644583728370025, 2.7108838394451396, 2.6963981531331167] 2.157
[2.7777822526326883, 1.464667719311099, 4.09026385122237, 2.444267359590763, 2.728623068421105, 3.4799563553882726, 2.295958615140999, 2.5314648036024954] 2.697
[1.2730813734124509, 2.1749037961975297, 2.4370977149340782, 1.5754727248768814, 2.6204034689961535, 2.1156890969102085, 2.146561892685165, 1.6559014142874076] 1.915
[2.9759603538858936, 0.5360549887946724, 2.213472146096852, 2.6586206410880897, 2.257142053105409, 2.1705085109438547, 2.499841831589658, 2.8761597894984816] 2.379
[1.595906628884848, 1.8128061912252094, 2.304845934289488, 1.5459293769610916, 2.582457111255133, 1.9188159891193208, 1.8417885265834406, 2.6062257785659106] 1.84
[1.917674602506333, 2.423693655984596, 1.763634554233676, 1.3028986732622478, 2.7243632891651792, 1.5357667710617775, 3.0463228783331826, 3.029357355548193] 2.106
[1.9601213165331126, 2.8254496377355136, 1.8430149530436861, 1.3746689710791666, 2.798898739688337, 1.8451165276539148, 2.582626610827975, 2.784597299750499] 2.355
[2.4605290252524985, 3.019659558075552, 1.714644982315889, 1.467802948346921, 1.9417798310892207, 3.021832865586733, 1.4851116311656556, 1.651600021989012] 2.072
[2.960745830352021, 1.115765391052109, 1.1129612995976612, 2.8507882466944707, 1.990977587913604, 2.8870673148124726, 2.4650459705449084, 2.105952249405785] 2.144
[2.8189403287370514, 2.4678321405561916, 1.8525775530195396, 2.511649921402973, 2.52674526818391, 2.6589974629566044, 2.3570067095947316, 1.2243841884415216] 1.88
[2.1163136442776254, 1.9102831542613805, 2.5734749593153254, 2.379606794334642, 1.898442666175638, 2.2034659549585056, 3.103665415183592, 2.9539637097983436] 2.287
[2.02356591238703, 2.9919053865276135, 1.838181912869195, 2.0907060544085425, 1.6914018548759568, 2.7502357437989438, 1.306196196863888, 3.043477786542974] 2.13
[1.9812136500947037, 2.3091299635123366, 3.144053010803082, 3.1560007655093223, 1.90105434859145, 1.9011929733543718, 0.37620134320360543, 2.3987737883686595] 2.215
[2.215395206110632, 2.187657920680465, 1.8056198051748908, 2.679794638664665, 2.599343538063599, 1.891726854913223, 2.4618910226695663, 2.1887902527175545] 1.969
[2.057612150350961, 0.8856735146139789, 2.564711720084045, 1.870283357312366, 3.623443487088158, 2.0897839423531863, 0.6783690615345523, 2.691537703149413] 2.002
[2.7079933847114637, 3.346396231469897, 2.1394315185693453, 2.6940953792796334, 2.6612756289676356, 2.3703590957155534, 2.6075284648935138, 3.094992043692475] 2.545
[1.4736392651752535, 2.558425229957916, 1.758016146913863, 2.2617263249442376, 2.881675750300238, 2.293739546346299, 0.48508585632132173, 2.5608276035554827] 2.098
[1.6169443239656973, 2.0374186505490934, 1.8187658902248969, 2.9825683681678816, 1.7890763052279295, 3.006121477458115, 2.160996038895521, 2.7317461711013413] 2.132
[2.4862534949890964, 1.7487534577417638, 1.7288789673712646, 2.2506432389220414, 3.0568413570438744, 1.8394561791594832, 3.3556283047732385, 1.1044769519327748] 1.949
[2.84031166224606, 1.1286606569186557, 2.5455517279695683, 1.749888114847262, 3.0151480446666143, 2.768383151130473, 2.0735940072340973, 1.9260373994449564] 2.053
[2.5500834271329054, 1.4988187097231374, 2.5340785037158717, 2.4144544457597803, 2.246123842886519, 2.5475897526255666, 2.2068074621941323, 1.3325605910475904] 1.941
[2.031712918435824, 2.154141207880297, 2.7581733849745755, 2.906411322795345, 2.8844244878566507, 1.2266116339363509, 2.432030776642114, 2.2840122444115343] 2.164
[3.3066623473181886, 3.30526382400485, 1.2178271949851043, 2.649038009489983, 1.334271299217782, 2.544193492772676, 2.345600939865761, 2.4801320513671046] 2.385
[2.853736223042069, 2.2056818167230405, 1.5357101248443186, 2.894103419789902, 2.2425183175767125, 2.783104687677035, 2.5993080075385637, 1.1746787405099146] 2.366
[2.063538593161171, 2.1544672847787867, 1.9695330333925491, 1.434021001044628, 1.6543420075399895, 2.4899210431032213, 1.9142518474092036, 2.364240793913439] 1.831
[2.9652826595881034, 2.9885134091253156, 1.8360697379635464, 2.803032222665849, 0.8897120936220642, 1.8415229647905424, 2.268018925089265, 1.1544304112165464] 2.106
[2.8548760295655846, 2.071728294675628, 1.5114049027796097, 2.423479457317614, 1.9342220401549288, 1.6472740272628215, 2.4469191680371156, 0.8599089024302671] 2.027
[2.6590568130645726, 2.10088512467395, 1.9625912662829297, 2.257865186342956, 2.15167470390182, 2.4096081100912876, 2.2892222957080866, 3.4824980679580264] 2.207
[3.215201080579455, 3.184113922583288, 2.046810557252879, 2.60287280953297, 2.4264270653795497, 3.3306519183744747, 2.0654144656318927, 1.7687900637120748] 2.29
[2.243951532646096, 2.804795563862888, 2.6101845811301008, 1.5098999362076395, 3.016313386685977, 2.133826709471615, 3.2300722521919027, 0.0] 2.384
[1.595179097276142, 2.7351429022675537, 2.8620311530615847, 2.237220988345207, 2.7591384196517295, 2.3162558177647585, 1.8898809234157798, 1.8242315386562589] 2.286
[0.0, 2.9733716543783646, 2.702157253479084, 1.3568412282551794, 3.4604511819581036, 2.3182719281887874, 0.0, 3.8389714885987085] 2.424
[1.0700521178760027, 2.2597786499490167, 2.332561928904811, 2.9083630121179365, 3.042814189353063, 2.3240096736000306, 2.658103120796069, 0.9776423071379892] 3.501
[2.9040933949788466, 2.0802063259866626, 1.7622722209913348, 2.81286276384042, 2.2767720890164536, 3.0944176354340494, 2.261306706046484, 2.81080596442503] 2.154
[2.7916379482139817, 1.5640263386953772, 2.061996305610502, 1.6542017294166467, 2.4127259968485086, 2.6329359571752313, 2.384038463323888, 2.8092450224305976] 2.155
[3.065564564759252, 1.9588945049994155, 2.3103183746826557, 3.1487290635539336, 1.664763460974767, 2.025079167193843, 1.2359784743615096, 1.4079821224769626] 2.137
[2.8567006899225302, 2.325726301129846, 2.8718861622475056, 3.0898934154930777, 1.504362039321016, 2.4393953729123816, 2.9898206810966967, 1.73186696191011] 2.374
[1.3417830821526158, 1.4772996165781058, 2.7982122744946274, 2.550111508376254, 1.7139252206549018, 2.7751421318416805, 2.035583385868975, 2.8015121396588882] 2.102
[3.126026949997989, 2.0984551699673224, 3.0547387631213034, 1.6612424695686485, 3.5865180094247995, 3.7891280850574764, 2.102285836165482, 1.3202677393518896] 2.657
[3.0121654893704046, 2.9977788089030017, 2.9919279284654543, 1.2935436638557984, 2.5510099460100357, 2.7918100813441367, 2.0454859116124675, 1.133590665505381] 3.477
[1.0387834818203565, 2.644872359913025, 1.9194655963855949, 3.1136340609736264, 2.0586267107498637, 3.1649002912048014, 2.5577018239362284, 1.9730632950325178] 2.209
[1.9824646533385888, 2.0932872207889326, 2.650010265730259, 1.8239800518059632, 2.8441118212623877, 2.8652482105237778, 1.6625457015159046, 2.785094130922266] 2.308
[2.028482832594091, 2.6422040593837743, 1.5116733772972306, 1.6512969971279814, 1.4417726845686274, 2.9550971464480074, 2.7921060494235195, 3.0764884206755614] 3.115
[2.6282112322068696, 2.1507180661325345, 3.1907758016264465, 3.199370133393189, 0.0, 3.2024058785705902, 2.706965960001699, 2.456633648834765] 2.629
[2.767405346232552, 2.3799034893272752, 2.5897550699633407, 3.2778904860360396, 2.4937000709490844, 2.5128289210267867, 2.875392745181117, 2.1340077640518467] 2.727
[1.153838019099283, 3.1498693887523865, 1.881080863645091, 2.8613371014684277, 2.284133609125308, 3.2030326039987096, 3.2356757705198627, 1.899090625097748] 2.197
[2.3247072425842634, 2.994558229215868, 2.1475861431404253, 2.7690066799802358, 2.7190722256718725, 2.886032715655945, 1.0846061643333607, 1.1584880551531438] 2.286
[3.1609821105583062, 2.5390211716132023, 2.420069290101776, 3.3810071397960164, 0.3581904960613319, 3.0804250109804716, 2.8533684011487237, 1.622291256546329] 2.539
[2.1836915760286435, 2.705815161662736, 2.459755198490451, 0.0, 0.0, 3.261408015198989, 3.4726122645714446, 2.781352895280186] 2.385
[1.6244646267631937, 2.2948644783401244, 2.409135156300237, 1.7505624833114262, 2.214113801623005, 2.427289740919546, 2.5899404130225854, 2.570437529646653] 1.996
[2.7069116710118832, 1.7921290330240585, 2.714961863382615, 1.9122561694874363, 1.7669060452519414, 2.0972872012751993, 2.295211634072777, 2.1399371275016272] 2.068
[2.372373890659371, 0.0073295835572830936, 2.1338241278438193, 2.5586045325772515, 2.444812097532559, 1.913085966361902, 3.368361739700763, 2.9038119971488356] 2.247
[2.176258246201501, 2.2930933999238863, 1.146135227250337, 1.3012559307721283, 1.51893182238949, 3.606496054838889, 3.215082506562173, 2.564401493966979] 2.326
[2.540261644206774, 2.5642197037572747, 2.2792176278178142, 2.1173013588199585, 3.021840427147896, 0.9147364465452039, 1.5171498180711243, 2.973198902577398] 2.029
[1.0308270635713264, 0.7903621652362144, 3.162503115579753, 1.1453620507359903, 2.111372455397297, 2.1297465699903926, 2.674124035107486, 2.5931936274592977] 1.935
[2.774021594393969, 2.207928792404833, 2.6379761727373934, 3.159326283099918, 1.9144691706364736, 2.664331267885914, 1.5831019192781015, 2.7578795023604292] 2.147
[1.8652028837271795, 2.7507144264283907, 3.2401548505883255, 1.3181532019761837, 2.933784763562727, 2.2925307896269276, 2.741717491660911, 2.75450828375035] 2.275
[2.6866197308572946, 1.9899244328092676, 2.7503583988308202, 2.528963733938435, 1.9205873429747522, 3.1273817442305702, 2.403294026839399, 2.8623671056795885] 2.249
[2.365083038737152, 2.101243862030423, 3.052720186449469, 2.2680391491738803, 2.999471177375994, 1.3599638726166365, 2.8428654528475548, 1.1495630080897072] 2.338
[1.5239410290508044, 2.182588649694874, 2.8773858243137593, 1.8963482539379835, 2.126652907330438, 2.2674444731507757, 2.2498313038498745, 2.793284130841713] 2.14
[2.9546239171226714, 0.969212573480485, 3.212479004478773, 2.392674867622914, 2.9860148054758784, 3.2134570920939747, 2.5006579354438645, 1.2115073976695958] 2.277
[2.768176577527168, 2.1562388637384, 2.8046571627403285, 2.699788129585152, 0.9560325900118031, 2.023984184221847, 2.6769178742950936, 2.164933390271538] 2.152
[2.657993828976275, 2.6852521003421566, 2.3936887606234065, 0.6135208668436383, 2.5377158431600306, 1.5702813351569689, 2.2435162836436335, 2.2824859902379386] 2.065
[2.915694171641815, 2.3574065465480887, 2.872200974686503, 2.879716774586946, 2.216902324481321, 2.4671694800583155, 2.091855654114288, 2.7430578588268677] 2.205
[2.2332770057858062, 2.9322491195584393, 2.479239148331826, 2.063132073952529, 1.3491679332719388, 1.9328114880606029, 2.256768535858834, 2.630782944777836] 2.157
[2.918394256112108, 1.7452129326618049, 2.854361115819042, 2.3732232460492826, 2.2728668275008235, 3.1487707861384076, 3.0955643867258433, 2.394217796053456] 2.697
[2.524164204875378, 2.695937112630665, 1.7594189996908738, 1.1068676212987612, 1.935348244421874, 1.9845526507096434, 2.3067608193041336, 2.675209836155407] 1.915
[1.4164502242281192, 2.335897624510276, 1.545447600853795, 2.56068376920549, 2.9896092388884044, 2.0993813192102007, 3.211317155696613, 3.10999897767758] 2.379
[2.676007426256554, 1.7991210538230904, 2.56836866637573, 1.8374980621613204, 1.6464410581564617, 1.9923617091377095, 1.1561816874258988, 2.581757905915363] 1.84
[2.3943600234381237, 2.1693418458742553, 2.257203448601457, 2.809427884472499, 3.0166755036500934, 1.5563087118762704, 1.8957757765943866, 1.9252008465650827] 2.106
[2.0519313998331996, 2.952598045722513, 0.8950564423439403, 3.4318798033823983, 1.0832924093647418, 2.8698734953510843, 1.766816184333543, 1.9978344845264322] 2.355
[1.8846589167938215, 2.084055424071476, 2.732529049038667, 3.1996787079238587, 1.9920945214930645, 0.9404485846429325, 2.6045701226816074, 3.1430118809309886] 2.072
[2.7079352898720908, 1.5294691682420218, 2.519492520048099, 2.212782673194419, 1.91318831191188, 2.214286788354837, 2.1285628994253796, 1.8516403177832004] 2.144
[1.4945257869473418, 1.7823812805662773, 2.4668113708334674, 2.148464573215759, 2.345293617184957, 2.0711324364153354, 2.635159534052069, 0.8580663274729888] 1.88
[1.673077197343566, 2.5141892392767056, 3.174926881725597, 2.6361865869682246, 1.9736566396659163, 1.9595222212842032, 1.5321586837567096, 2.241546617701348] 2.287
[2.280147606506692, 2.923088553451855, 1.5176060478744158, 2.5956612096948533, 1.7688832313087246, 2.33357591078179, 1.4299469905549576, 2.603779643448211] 2.13
[3.2785247122007135, 3.2099024785729466, 2.2072558217883835, 2.2289229519262372, 2.94870642696335, 2.578984292399154, 2.849630159036608, 2.5791642553094913] 2.215
[2.7872587642050215, 2.0837433002727623, 2.708138949099256, 2.341568152712748, 1.8607883611172604, 1.298066035242456, 2.687473400295798, 2.663065646321301] 1.969
[1.5847711565259457, 2.0719204471375963, 2.6002417631074457, 2.5709489839616393, 1.4209693949414093, 2.2288523725599867, 2.3437498559131025, 1.9228731419318477] 2.002
[2.457301607866518, 3.127257696603281, 1.3032449388533125, 3.411577224670804, 1.6018094889854706, 1.6905287589191362, 2.652713013658487, 3.5069926461330954] 2.545
[2.1135781793819706, 2.823952438109903, 2.2729520087935358, 1.2844843287313545, 2.4434450044977996, 2.491740441765137, 2.811577781596965, 2.2338684814528675] 2.098
[1.3804722421254914, 1.738243833199462, 2.455923091927558, 2.817346139634417, 1.6429820770145447, 1.9390752325548934, 2.575230941072787, 3.1029895222991595] 2.132
[2.9677910543316663, 1.6089869229300562, 1.6804419851823107, 1.2838473490450264, 2.875305770609007, 2.624813358381031, 2.9557284252392444, 2.7167037199645176] 1.949
[0.8733496069119889, 2.624150530866534, 1.6603192776418418, 2.378714681656737, 2.7585019901591736, 1.810740721915277, 3.1145199105104333, 1.7299718417642744] 2.053
[1.7371651216712616, 2.2778979503410475, 1.3500483503471477, 2.895597825438468, 3.010335960369825, 1.8909205269582807, 2.4559924745273305, 2.051841662005682] 1.941
[2.4382252431428024, 2.429927428465299, 2.321453791013046, 1.1164194988229952, 2.8442664359948093, 2.020717894158189, 2.006489174272232, 1.7299307984045953] 2.164
[2.553276892929665, 2.6260773429887267, 2.060276827898454, 3.3027301097845347, 1.9309414856945133, 2.4147924594229235, 3.002215760727772, 1.1128243164452452] 2.385
[3.4768868351240947, 2.743007060782251, 0.0, 2.285113098141153, 1.1103682489613156, 1.4512589864065402, 2.4330113272243543, 2.9342068662778718] 2.366
[1.1756578955074357, 2.04799822433352, 2.069123519733212, 2.979783237004062, 2.4017845561019664, 2.784189780048794, 2.4373271432518004, 1.8728770489112623] 1.831
[2.5251854070352877, 3.119431852565708, 2.495163211544544, 2.3586478379206515, 3.4837093285714884, 3.620441275370339, 2.891780959580124, 2.42634521496085] 2.106
[2.2105125744824083, 3.0139939288286897, 1.310850550300423, 2.5990858340112655, 1.6828790793655233, 2.7256605154453704, 2.071427370478149, 0.7410970386729563] 2.027
[2.190393035687216, 2.637537785800987, 0.9292246720058845, 2.509539598937588, 2.780756765681389, 2.5074311283816195, 2.3152747038510535, 2.020745425910816] 2.207
[0.6149597906464028, 3.1397652329971053, 2.543642458730797, 2.450108059813097, 2.120308666325745, 1.826113104512901, 2.808469207539099, 2.6161678593750204] 2.29
[1.6721725883915268, 2.077790377362697, 2.2691823173084256, 3.75524566058079, 1.4174032010766482, 2.5897289362949127, 2.602987956256283, 2.846665563173484] 2.384
[2.2851372535626964, 3.0204628113115244, 2.1421341631304847, 0.0, 2.5351047485376603, 2.9991001160901516, 2.401769362351697, 2.105727914877832] 2.286
